id,timestamp,temp_c,temp_f,pressure,humidity
1,2025-02-25 21:41:12.311000 UTC,38.43,101.17,,
2,2025-02-25 21:50:26.069000 UTC,40.27,104.48,1025.636962891,13.999656677
3,2025-02-25 21:51:04.956000 UTC,40.36,104.65,1025.630126953,13.407450676
4,2025-02-25 22:21:19.890000 UTC,45.46,113.82,1025.948486328,4.663315773
5,2025-02-25 22:51:20.699000 UTC,44.2,111.56,1026.205078125,6.559036255
6,2025-02-25 23:21:22.721000 UTC,41.03,105.86,1026.368164063,11.869038582
7,2025-02-25 23:51:24.664000 UTC,39.12,102.42,1026.284667969,14.591862679
8,2025-02-26 00:21:26.806000 UTC,40,103.99,1025.899414063,12.785469055
9,2025-02-26 00:51:28.937000 UTC,36.86,98.36,1025.789306641,17.427171707
10,2025-02-26 01:21:31.061000 UTC,42.64,108.74,1026.541748047,8.861691475
11,2025-02-26 01:51:33.148000 UTC,41.76,107.17,1026.734619141,9.751654625
12,2025-02-26 02:21:35.205000 UTC,38.43,101.17,1026.612548828,14.694423676
13,2025-02-26 02:51:37.339000 UTC,36.41,97.54,1026.761474609,18.674444199
14,2025-02-26 03:21:39.571000 UTC,36.12,97.01,1026.668701172,19.743061066
15,2025-02-26 03:51:41.693000 UTC,36.1,96.98,1026.80078125,19.494930267
16,2025-02-26 04:21:43.860000 UTC,37.9,100.22,1026.898681641,16.920986176
17,2025-02-26 04:51:46.218000 UTC,43.25,109.86,1027.696289063,7.935336113
18,2025-02-26 05:21:48.296000 UTC,29.78,85.61,1027.215087891,26.30364418
19,2025-02-26 05:58:41.959000 UTC,40.29,104.52,1027.726806641,12.88141346
20,2025-02-26 06:28:44.168000 UTC,39.09,102.35,1027.457519531,14.155152321
21,2025-02-26 06:58:46.321000 UTC,40.18,104.32,1027.316162109,12.940964699
22,,,,,
23,2025-02-26 07:28:48.522000 UTC,34.94,94.88,1026.625732422,21.311248779
24,2025-02-26 07:58:50.572000 UTC,34.68,94.43,1026.232177734,21.175603867
25,2025-02-26 08:28:52.793000 UTC,34.64,94.36,1025.8984375,20.99695015
26,2025-02-26 08:58:55.238000 UTC,34.39,93.9,1026.04296875,21.40719223
27,2025-02-26 09:28:57.460000 UTC,34.17,93.51,1025.84765625,21.711566925
28,2025-02-26 09:58:59.693000 UTC,34.19,93.54,1025.527099609,21.195455551
29,2025-02-26 10:29:01.916000 UTC,34.23,93.61,1024.876220703,21.592464447
30,2025-02-26 10:59:04.676000 UTC,34.21,93.57,1024.482177734,20.821603775
31,2025-02-26 11:29:06.745000 UTC,33.86,92.95,1024.151611328,21.635473251
32,2025-02-26 11:59:09.057000 UTC,33.81,92.85,1023.941894531,21.837285995
33,2025-02-26 12:29:11.297000 UTC,34.15,93.48,1023.7734375,21.039958954
34,2025-02-26 12:59:13.678000 UTC,33.53,92.36,1023.308349609,20.49407196
35,2025-02-26 13:29:15.822000 UTC,33.62,92.53,1023.065673828,21.288089752
36,2025-02-26 13:59:18.025000 UTC,33.41,92.13,1022.695556641,21.218612671
37,2025-02-26 14:29:20.455000 UTC,33.84,92.92,1022.617675781,20.84145546
38,2025-02-26 14:59:22.800000 UTC,33.32,91.97,1022.411865234,20.894390106
39,2025-02-26 15:29:25.118000 UTC,33.33,92,1022.804931641,21.370800018
40,2025-02-26 15:54:20.650000 UTC,35.68,96.23,1023.01953125,19.273267746
41,2025-02-26 16:24:21.599000 UTC,37.14,98.85,1023.147216797,17.331228256
42,2025-02-26 16:54:24.042000 UTC,37.28,99.11,1023.099121094,17.261751175
43,2025-02-26 17:24:26.451000 UTC,36.23,97.21,1022.588623047,18.128555298
44,2025-02-26 17:54:28.519000 UTC,34.17,93.51,1022.366943359,21.685100555
45,2025-02-26 18:24:30.980000 UTC,34.12,93.41,1021.938476563,21.380725861
46,2025-02-26 18:54:33.182000 UTC,34.1,93.38,1021.424804688,21.288089752
47,2025-02-26 19:24:35.472000 UTC,34.04,93.28,1020.956542969,21.625549316
48,2025-02-26 19:54:37.651000 UTC,34.1,93.38,1020.732421875,21.473361969
49,2025-02-26 20:24:39.955000 UTC,34.19,93.54,1020.465820313,20.659492493
50,2025-02-26 20:54:42.197000 UTC,34.1,93.38,1020.126708984,21.28147316
51,2025-02-26 21:24:44.453000 UTC,34.28,93.7,1019.833740234,20.586706161
52,2025-02-26 21:54:46.583000 UTC,34.54,94.16,1019.696044922,21.245080948
53,2025-02-26 22:24:48.888000 UTC,34.3,93.74,1019.626220703,20.871231079
54,2025-02-26 22:54:51.869000 UTC,34.24,93.64,1019.611816406,20.973791122
55,2025-02-26 23:24:54.624000 UTC,34.66,94.39,1019.411376953,20.762052536
56,2025-02-26 23:54:56.872000 UTC,34.66,94.39,1019.266113281,20.844762802
57,2025-02-27 00:24:59.062000 UTC,34.33,93.8,1019.033691406,21.489904404
58,2025-02-27 00:55:01.279000 UTC,34.28,93.7,1019.128417969,21.0928936
59,2025-02-27 01:25:03.555000 UTC,34.66,94.39,1019.202880859,19.868782043
60,2025-02-27 01:55:05.848000 UTC,35.26,95.47,1019.461181641,19.842313766
61,2025-02-27 02:25:08.021000 UTC,35.55,96,1019.823974609,19.306350708
62,2025-02-27 02:55:10.281000 UTC,35.24,95.44,1020.158935547,19.766220093
63,2025-02-27 03:25:12.486000 UTC,35.7,96.26,1020.633056641,19.084688187
64,2025-02-27 03:55:14.672000 UTC,35.77,96.39,1020.856933594,18.694293976
65,2025-02-27 04:25:16.903000 UTC,37.16,98.88,1021.155761719,16.04425621
66,2025-02-27 04:55:19.061000 UTC,36.72,98.09,1021.637207031,16.484273911
67,2025-02-27 05:25:21.143000 UTC,36.46,97.64,1021.900390625,16.808498383
68,2025-02-27 05:55:23.376000 UTC,36.41,97.54,1022.390869141,16.808498383
69,2025-02-27 06:25:25.406000 UTC,36.3,97.34,1022.625976563,16.997077942
70,2025-02-27 06:55:27.479000 UTC,36.65,97.96,1022.875732422,17.026855469
71,2025-02-27 07:25:29.605000 UTC,36.96,98.52,1023.038085938,16.523975372
72,2025-02-27 07:55:31.768000 UTC,37.03,98.65,1023.068115234,15.465283394
73,2025-02-27 08:25:34.026000 UTC,36.57,97.83,1023.321289063,16.828350067
74,2025-02-27 08:55:36.331000 UTC,36.59,97.87,1023.461914063,16.557060242
75,2025-02-27 09:25:38.678000 UTC,36.08,96.95,1023.120605469,16.355247498
76,2025-02-27 09:55:40.989000 UTC,35.9,96.62,1023.270507813,16.884592056
77,2025-02-27 10:25:43.490000 UTC,36.12,97.01,1023.342773438,16.523975372
78,2025-02-27 10:55:45.860000 UTC,35.97,96.75,1023.245605469,16.500816345
79,2025-02-27 11:25:48.248000 UTC,35.57,96.03,1023.184570313,16.940835953
80,2025-02-27 11:55:50.671000 UTC,35.81,96.46,1023.072753906,16.613302231
81,2025-02-27 12:25:53.009000 UTC,36.14,97.05,1023.365722656,16.146816254
82,2025-02-27 12:55:55.512000 UTC,35.65,96.16,1023.885253906,16.510742188
83,2025-02-27 13:25:58.619000 UTC,35.97,96.75,1023.787597656,16.514051437
84,2025-02-27 13:56:01.463000 UTC,36.17,97.11,1023.931640625,16.394947052
85,2025-02-27 14:26:04.132000 UTC,35.79,96.42,1023.986816406,16.249378204
86,2025-02-27 14:56:06.641000 UTC,35.75,96.36,1024.063720703,16.871358871
87,2025-02-27 15:26:09.463000 UTC,35.75,96.36,1024.03515625,16.603378296
88,2025-02-27 15:56:12.299000 UTC,35.35,95.64,1024.081787109,17.625677109
89,2025-02-27 16:26:14.961000 UTC,36.39,97.51,1024.451904297,15.743190765
90,2025-02-27 16:56:17.293000 UTC,36.46,97.64,1024.686279297,16.107116699
91,2025-02-27 17:26:20.184000 UTC,36.59,97.87,1024.532226563,16.639770508
92,2025-02-27 17:56:22.297000 UTC,36.63,97.93,1024.467773438,16.619918823
93,2025-02-27 18:26:24.606000 UTC,36.83,98.29,1024.345214844,16.057489395
94,2025-02-27 18:56:26.721000 UTC,36.79,98.23,1024.135742188,16.305620193
95,2025-02-27 19:26:29.040000 UTC,37.03,98.65,1024.373046875,16.49089241
96,2025-02-27 19:56:31.123000 UTC,37.05,98.68,1024.233398438,16.014480591
97,2025-02-27 20:26:33.196000 UTC,37.47,99.44,1023.6796875,17.767938614
98,2025-02-27 20:56:35.377000 UTC,37.08,98.75,1023.236328125,18.247659683
99,2025-02-27 21:26:37.543000 UTC,37.1,98.78,1022.810791016,18.039228439
100,2025-02-27 21:56:39.904000 UTC,37.32,99.18,1022.531982422,16.828350067
101,2025-02-27 22:26:42.348000 UTC,37.9,100.22,1022.122558594,16.940835953
102,2025-02-27 22:56:44.427000 UTC,37.72,99.9,1021.751220703,16.742330551
103,2025-02-27 23:26:46.596000 UTC,37.37,99.27,1021.700683594,17.351079941
104,2025-02-27 23:56:48.727000 UTC,36.96,98.52,1021.644775391,18.184799194
105,2025-02-28 00:26:50.843000 UTC,36.63,97.93,1021.409423828,17.361003876
106,2025-02-28 00:56:53.015000 UTC,37.87,100.16,1021.231933594,15.83582592
107,2025-02-28 01:26:55.284000 UTC,36.57,97.83,1021.083740234,18.502407074
108,2025-02-28 01:56:57.493000 UTC,36.43,97.57,1021.099853516,18.604967117
109,2025-02-28 02:26:59.644000 UTC,36.46,97.64,1021.09375,18.148406982
110,2025-02-28 02:57:01.765000 UTC,36.45,97.6,1020.921630859,18.499097824
111,2025-02-28 03:27:04.213000 UTC,36.81,98.26,1021.163085938,17.777864456
112,2025-02-28 03:57:06.583000 UTC,37.23,99.01,1021.299316406,17.642219543
113,2025-02-28 04:27:08.831000 UTC,36.68,98.03,1021.55859375,19.303043365
114,2025-02-28 04:57:11.034000 UTC,36.79,98.23,1021.94140625,18.078929901
115,2025-02-28 05:27:13.307000 UTC,36.96,98.52,1022.027587891,18.439546585
116,2025-02-28 05:57:15.693000 UTC,36.59,97.87,1022.163085938,18.829938889
117,2025-02-28 06:27:18.043000 UTC,36.1,96.98,1022.191894531,19.418836594
118,2025-02-28 06:57:25.570000 UTC,36.41,97.54,1022.166503906,19.084688187
119,2025-02-28 07:27:27.811000 UTC,36.19,97.14,1022.288574219,19.154163361
120,2025-02-28 07:57:30.074000 UTC,36.56,97.8,1022.241699219,18.61489296
121,2025-02-28 08:27:32.384000 UTC,36.25,97.24,1022.316894531,19.458538055
122,2025-02-28 08:57:34.533000 UTC,36.01,96.82,1022.445556641,18.859714508
123,2025-02-28 09:27:36.658000 UTC,36.12,97.01,1022.309326172,18.89941597
124,2025-02-28 09:57:38.858000 UTC,35.79,96.42,1022.528564453,19.47508049
125,2025-02-28 10:27:40.949000 UTC,35.81,96.46,1022.352539063,19.422145844
126,2025-02-28 10:57:43.073000 UTC,35.75,96.36,1021.851074219,19.541248322
127,2025-02-28 11:27:45.454000 UTC,35.88,96.59,1021.732666016,18.859714508
128,2025-02-28 11:57:47.741000 UTC,36.3,97.34,1021.6328125,18.237733841
129,2025-02-28 12:27:49.923000 UTC,35.86,96.55,1021.600585938,18.419696808
130,2025-02-28 12:57:52.273000 UTC,35.66,96.19,1021.463867188,19.491622925
131,2025-02-28 13:27:54.450000 UTC,35.74,96.33,1021.347412109,18.935808182
132,2025-02-28 13:57:56.694000 UTC,35.59,96.06,1021.073486328,18.998668671
133,2025-02-28 14:27:59.423000 UTC,35.57,96.03,1021.090576172,18.601659775
134,2025-02-28 14:58:01.576000 UTC,35.41,95.74,1021.1015625,18.846481323
135,2025-02-28 15:28:03.791000 UTC,35.23,95.41,1020.811035156,19.60410881
136,2025-02-28 15:58:05.997000 UTC,35.46,95.83,1021.539794922,18.919265747
137,2025-02-28 16:28:08.679000 UTC,35.34,95.6,1021.697753906,20.014350891
138,2025-02-28 16:58:11.160000 UTC,35.34,95.6,1021.741699219,20.226089478
139,2025-02-28 17:28:13.411000 UTC,35.75,96.36,1021.573242188,19.147546768
140,2025-02-28 17:58:15.629000 UTC,35.95,96.72,1021.290283203,18.995359421
141,2025-02-28 18:28:17.889000 UTC,35.48,95.87,1021.083984375,20.07390213
142,2025-02-28 18:58:20.171000 UTC,40.87,105.56,1021.269287109,11.458795547
143,2025-02-28 19:28:22.467000 UTC,38.07,100.52,1020.825683594,15.716723442
144,2025-02-28 19:58:24.842000 UTC,36.57,97.83,1020.020263672,18.257583618
145,2025-02-28 20:28:27.114000 UTC,36.86,98.36,1019.351074219,17.873807907
146,2025-02-28 20:58:29.381000 UTC,35.99,96.78,1018.677978516,18.952350616
147,2025-02-28 21:28:31.801000 UTC,36.41,97.54,1018.004150391,19.690126419
148,2025-02-28 21:58:34.041000 UTC,36.32,97.37,1017.404052734,19.805921555
149,2025-02-28 22:28:36.276000 UTC,36.76,98.16,1017.052734375,19.382444382
150,2025-02-28 22:58:38.605000 UTC,36.97,98.55,1016.818359375,19.246799469
151,2025-02-28 23:28:40.909000 UTC,36.39,97.51,1016.711425781,19.107845306
152,2025-02-28 23:58:43.197000 UTC,36.34,97.41,1016.588134766,17.483415604
153,2025-03-01 00:28:45.348000 UTC,36.54,97.77,1015.912841797,17.38085556
154,2025-03-01 00:58:47.530000 UTC,36.65,97.96,1015.793945313,18.763771057
155,2025-03-01 01:28:50.295000 UTC,36.94,98.49,1015.573242188,17.959827423
156,2025-03-01 01:58:52.553000 UTC,36.83,98.29,1015.3359375,17.797714233
157,2025-03-01 02:28:54.713000 UTC,36.77,98.19,1015.702148438,18.896108627
158,2025-03-01 02:58:56.860000 UTC,36.72,98.09,1015.518310547,18.690986633
159,2025-03-01 03:28:59.290000 UTC,37.07,98.72,1015.146240234,20.570165634
160,2025-03-01 03:59:01.523000 UTC,36.66,98,1015.296630859,22.48573494
161,2025-03-01 04:29:04.123000 UTC,36.66,98,1015.424804688,21.638782501
162,2025-03-01 04:59:06.296000 UTC,36.52,97.73,1015.620361328,20.867921829
163,2025-03-01 05:29:08.859000 UTC,36.57,97.83,1015.775634766,21.172296524
164,2025-03-01 05:59:11.276000 UTC,36.54,97.77,1015.580566406,20.464296341
165,2025-03-01 06:29:13.443000 UTC,36.26,97.28,1015.420898438,20.517230988
166,2025-03-01 06:59:15.651000 UTC,36.26,97.28,1015.200927734,19.815847397
167,2025-03-01 07:29:18.608000 UTC,36.32,97.37,1014.884765625,20.07390213
168,2025-03-01 07:59:20.915000 UTC,36.36,97.44,1014.795898438,19.299734116
169,2025-03-01 08:29:23.193000 UTC,36.23,97.21,1014.728759766,19.47177124
170,2025-03-01 08:59:25.488000 UTC,36.19,97.14,1014.848388672,19.713285446
171,2025-03-01 09:29:27.838000 UTC,36.03,96.85,1014.940185547,19.723211288
172,2025-03-01 09:59:30.273000 UTC,36.19,97.14,1015.136474609,19.63057518
173,2025-03-01 10:29:32.435000 UTC,36.05,96.88,1015.071044922,19.365901947
174,2025-03-01 10:59:34.646000 UTC,35.99,96.78,1014.648681641,19.114463806
175,2025-03-01 11:29:36.847000 UTC,35.81,96.46,1014.565429688,18.724069595
176,2025-03-01 11:59:39.058000 UTC,35.85,96.52,1014.487060547,19.766220093
177,2025-03-01 12:29:41.235000 UTC,36.01,96.82,1014.217773438,18.790239334
178,2025-03-01 12:59:43.458000 UTC,35.88,96.59,1014.098144531,19.250108719
179,2025-03-01 13:29:45.637000 UTC,35.94,96.69,1013.794921875,19.134313583
180,2025-03-01 13:59:47.835000 UTC,36.12,97.01,1013.785888672,18.379995346
181,2025-03-01 14:29:50.095000 UTC,35.61,96.1,1013.507324219,19.064836502
182,2025-03-01 14:59:52.322000 UTC,36.01,96.82,1013.462646484,18.45277977
183,2025-03-01 15:29:55.613000 UTC,35.97,96.75,1013.619384766,18.102088928
184,2025-03-01 15:59:58.342000 UTC,35.66,96.19,1013.770263672,18.502407074
185,2025-03-01 16:30:00.746000 UTC,35.52,95.93,1014.010253906,20.179771423
186,2025-03-01 17:00:03.125000 UTC,35.74,96.33,1013.828125,20.2062397
187,2025-03-01 17:30:05.373000 UTC,35.88,96.59,1013.557861328,19.772836685
188,2025-03-01 18:00:07.767000 UTC,35.79,96.42,1013.544921875,19.686819077
189,2025-03-01 18:30:10.268000 UTC,35.99,96.78,1013.263916016,19.723211288
190,2025-03-01 19:00:12.849000 UTC,36.21,97.18,1013.068115234,19.686819077
191,2025-03-01 19:30:15.250000 UTC,36.17,97.11,1012.697509766,19.703359604
192,2025-03-01 20:00:17.526000 UTC,35.99,96.78,1012.209472656,18.978818893
193,2025-03-01 20:30:20.090000 UTC,35.85,96.52,1011.802001953,19.749677658
194,2025-03-01 21:00:22.471000 UTC,36.25,97.24,1011.366455078,19.749677658
195,2025-03-01 21:30:24.855000 UTC,36.25,97.24,1011.284912109,19.498239517
196,2025-03-01 22:00:27.306000 UTC,36.12,97.01,1011.342285156,19.733137131
197,2025-03-01 22:30:29.715000 UTC,36.21,97.18,1011.273681641,19.329509735
198,2025-03-01 23:00:32.033000 UTC,36.41,97.54,1011.243408203,20.937398911
199,2025-03-01 23:30:34.341000 UTC,36.41,97.54,1011.284912109,21.168987274
200,2025-03-02 00:00:36.708000 UTC,36.28,97.31,1011.448486328,21.231847763
201,2025-03-02 00:30:39.557000 UTC,36.17,97.11,1011.484863281,21.221921921
202,2025-03-02 01:00:41.884000 UTC,36.61,97.9,1011.575927734,20.897697449
203,2025-03-02 01:30:44.155000 UTC,36.39,97.51,1011.759765625,21.188837051
204,2025-03-02 02:00:46.521000 UTC,36.59,97.87,1011.893310547,22.105268478
205,2025-03-02 02:30:48.834000 UTC,37.23,99.01,1011.987792969,21.499828339
206,2025-03-02 03:00:51.104000 UTC,36.63,97.93,1012.198486328,21.652015686
207,2025-03-02 03:30:53.549000 UTC,36.21,97.18,1012.032958984,22.326931
